voted_for,gender,race,birthyr,region
Biden,Female,Black,45-64,Midwest
Biden,Female,Black,> 64,Northeast
Biden,Male,White,18-29,Northeast
Trump,Female,White,30-44,West
Biden,Female,White,18-29,Northeast
Trump,Female,White,45-64,West
Trump,Male,White,45-64,South
Trump,Male,White,45-64,South
Biden,Male,White,45-64,South
Biden,Male,White,45-64,South
Trump,Female,Other,45-64,Northeast
Trump,Male,White,45-64,West
Biden,Female,White,18-29,Midwest
Biden,Female,Hispanic,45-64,Northeast
Biden,Female,White,18-29,West
Biden,Female,Hispanic,18-29,South
Biden,Male,Hispanic,45-64,West
Trump,Female,White,18-29,Northeast
Trump,Male,White,45-64,Northeast
Trump,Female,White,> 64,Northeast
Biden,Female,Black,> 64,South
Biden,Female,Black,18-29,Northeast
Biden,Male,White,30-44,South
Biden,Male,Hispanic,> 64,Northeast
Trump,Female,Hispanic,> 64,South
Biden,Female,White,30-44,South
Biden,Male,Other,30-44,West
Biden,Male,White,18-29,Midwest
Trump,Female,White,45-64,South
Trump,Female,White,45-64,Midwest
Biden,Male,White,18-29,South
Trump,Female,White,18-29,West
Biden,Female,Asian,18-29,West
Biden,Female,White,18-29,South
Biden,Female,Other,18-29,South
Trump,Female,White,45-64,South
Biden,Female,White,30-44,South
Biden,Male,Other,18-29,Midwest
Biden,Female,Hispanic,30-44,South
Biden,Female,Hispanic,18-29,West
Biden,Female,White,18-29,Northeast
Trump,Male,White,18-29,West
Biden,Female,White,30-44,Midwest
Biden,Male,Black,18-29,Midwest
Trump,Male,White,45-64,South
Trump,Female,White,45-64,Northeast
Biden,Female,White,30-44,Midwest
Trump,Female,Black,45-64,South
Biden,Female,White,45-64,West
Biden,Female,Hispanic,18-29,South
Biden,Male,White,18-29,West
Biden,Female,White,18-29,South
Biden,Female,Black,45-64,Midwest
Biden,Female,White,30-44,South
Biden,Female,Hispanic,45-64,Midwest
Biden,Female,White,18-29,Northeast
Biden,Female,Black,30-44,South
Biden,Male,Black,18-29,South
Trump,Female,White,18-29,Midwest
Trump,Male,White,18-29,Northeast
Trump,Male,White,30-44,South
Biden,Female,Hispanic,30-44,South
Trump,Male,White,45-64,South
Trump,Male,White,45-64,South
Biden,Male,White,30-44,South
Biden,Female,White,18-29,West
Biden,Male,White,45-64,Northeast
Biden,Female,Black,45-64,Northeast
Biden,Female,Asian,18-29,South
Biden,Female,White,18-29,Midwest
Biden,Female,White,30-44,South
Trump,Female,White,> 64,Northeast
Biden,Female,White,45-64,West
Trump,Male,White,45-64,Midwest
Biden,Female,White,18-29,West
Biden,Female,Black,30-44,Northeast
Biden,Female,White,30-44,Midwest
Biden,Male,White,45-64,Midwest
Biden,Female,Hispanic,45-64,South
Trump,Male,White,18-29,South
Trump,Female,White,30-44,South
Biden,Female,White,30-44,Northeast
Biden,Female,Black,45-64,West
Biden,Female,White,30-44,South
Trump,Female,White,30-44,Northeast
Trump,Male,White,45-64,West
Biden,Female,Other,18-29,Northeast
Biden,Male,White,30-44,West
Trump,Female,White,45-64,West
Biden,Female,White,30-44,South
Biden,Female,White,18-29,Midwest
Biden,Female,Black,45-64,Midwest
Biden,Male,White,45-64,South
Biden,Female,Black,45-64,South
Biden,Female,White,30-44,Northeast
Biden,Male,Hispanic,18-29,West
Trump,Female,White,> 64,Midwest
Biden,Male,White,18-29,Midwest
Biden,Female,White,30-44,West
Trump,Female,White,45-64,Midwest
Trump,Female,White,18-29,West
Trump,Male,White,45-64,West
Biden,Male,Asian,18-29,West
Biden,Female,Black,30-44,Midwest
Biden,Male,White,18-29,West
Trump,Male,Hispanic,45-64,South
Biden,Female,Hispanic,18-29,Midwest
Trump,Female,White,18-29,South
Biden,Female,White,18-29,Midwest
Biden,Female,Asian,18-29,South
Trump,Female,White,> 64,South
Trump,Male,White,45-64,South
Biden,Female,White,30-44,West
Biden,Female,Black,> 64,West
Trump,Male,White,45-64,South
Biden,Female,White,30-44,South
Biden,Female,Black,45-64,West
Biden,Female,White,45-64,West
Trump,Male,Other,30-44,Midwest
Biden,Female,White,45-64,South
Biden,Female,Asian,18-29,West
Biden,Female,White,45-64,West
Trump,Male,White,45-64,Midwest
Biden,Female,White,45-64,South
Biden,Female,Asian,18-29,South
Biden,Female,Black,45-64,South
Trump,Male,Other,30-44,Northeast
Biden,Male,White,18-29,South
Trump,Female,White,18-29,South
Trump,Female,White,45-64,Midwest
Biden,Female,Asian,18-29,West
Trump,Female,White,30-44,Northeast
Biden,Female,Hispanic,30-44,South
Biden,Female,Hispanic,30-44,South
Biden,Female,White,45-64,South
Biden,Female,Black,45-64,Midwest
Trump,Female,White,30-44,South
Trump,Male,White,45-64,Midwest
Biden,Male,White,45-64,Northeast
Trump,Female,White,30-44,West
Trump,Male,White,30-44,South
Biden,Female,Black,30-44,South
Biden,Male,Asian,18-29,West
Biden,Male,Other,18-29,West
Biden,Male,White,45-64,Northeast
Biden,Male,White,18-29,Northeast
Biden,Female,White,30-44,Midwest
Biden,Female,White,45-64,South
Biden,Male,White,30-44,Northeast
Trump,Female,White,45-64,West
Trump,Male,White,45-64,Midwest
Trump,Female,White,18-29,West
Biden,Male,White,45-64,South
Biden,Male,White,45-64,West
Trump,Male,White,45-64,South
Trump,Male,White,45-64,West
Biden,Female,White,30-44,West
Biden,Male,White,18-29,Midwest
Trump,Female,White,30-44,Midwest
Biden,Male,White,45-64,West
Trump,Female,White,18-29,Northeast
Trump,Male,White,45-64,Midwest
Biden,Female,Black,> 64,Midwest
Biden,Female,White,30-44,Midwest
Trump,Male,White,45-64,Northeast
Biden,Male,Hispanic,> 64,South
Biden,Female,Black,45-64,South
Trump,Female,White,18-29,Midwest
Biden,Female,White,45-64,Midwest
Biden,Male,White,45-64,Northeast
Biden,Female,Hispanic,18-29,Midwest
Biden,Female,Black,45-64,Northeast
Trump,Male,White,45-64,Northeast
Biden,Female,Black,45-64,Midwest
Trump,Female,White,45-64,West
Trump,Male,White,> 64,South
Biden,Male,White,18-29,Midwest
Biden,Female,White,> 64,Midwest
Biden,Female,Black,45-64,South
Biden,Female,Hispanic,18-29,West
Biden,Female,Black,45-64,Northeast
Biden,Female,Hispanic,30-44,South
Biden,Female,Black,45-64,West
Biden,Male,Other,30-44,West
Biden,Female,White,30-44,Midwest
Biden,Male,Black,18-29,South
Trump,Male,White,45-64,Northeast
Trump,Female,White,18-29,West
Biden,Male,Black,45-64,Midwest
Biden,Female,White,45-64,Northeast
Trump,Female,White,45-64,West
Biden,Male,White,18-29,West
Biden,Female,Black,45-64,Northeast
Trump,Male,White,45-64,Northeast
Trump,Male,White,45-64,West
Biden,Female,White,18-29,Northeast
Biden,Female,Black,45-64,West
Biden,Female,Asian,18-29,Northeast
Trump,Male,White,45-64,South
Trump,Male,White,45-64,South
Biden,Female,White,30-44,Midwest
Biden,Female,White,18-29,Midwest
Biden,Female,White,18-29,Northeast
Biden,Female,Black,45-64,Midwest
Biden,Female,White,18-29,Midwest
Trump,Male,White,45-64,South
Biden,Female,Hispanic,18-29,South
Biden,Male,White,45-64,South
Trump,Female,White,> 64,Northeast
Biden,Female,White,18-29,Midwest
Trump,Female,White,45-64,Midwest
Biden,Female,Black,30-44,South
Biden,Female,Hispanic,30-44,West
Biden,Female,White,18-29,South
Trump,Female,White,45-64,Northeast
Biden,Female,Hispanic,30-44,South
Trump,Female,White,45-64,Midwest
Biden,Female,White,45-64,Midwest
Trump,Male,Black,18-29,South
Biden,Female,Black,30-44,South
Biden,Female,White,18-29,South
Biden,Female,White,18-29,Northeast
Biden,Female,White,30-44,Northeast
Trump,Male,White,45-64,Midwest
Biden,Male,White,18-29,Midwest
Biden,Female,White,18-29,Midwest
Trump,Female,White,30-44,Midwest
Biden,Male,White,45-64,South
Trump,Female,White,18-29,Northeast
Biden,Male,White,45-64,West
Trump,Female,White,18-29,South
Trump,Male,White,45-64,West
Trump,Female,White,45-64,South
Biden,Female,White,45-64,Northeast
Biden,Male,White,30-44,Northeast
Biden,Female,White,30-44,West
Trump,Male,White,30-44,South
Biden,Female,White,30-44,Northeast
Biden,Male,White,> 64,South
Biden,Female,White,45-64,Northeast
Biden,Male,White,> 64,West
Biden,Female,White,18-29,West
Trump,Female,White,30-44,South
Biden,Male,White,> 64,Northeast
Biden,Female,White,30-44,Midwest
Biden,Male,White,45-64,Northeast
Trump,Female,White,30-44,South
Biden,Female,White,45-64,South
Trump,Male,White,45-64,Northeast
Biden,Female,White,> 64,South
Trump,Male,White,45-64,West
Trump,Female,White,18-29,South
Biden,Female,Black,> 64,South
Biden,Female,Asian,18-29,South
Trump,Female,White,45-64,South
Biden,Female,White,30-44,Midwest
Biden,Female,White,30-44,Midwest
Trump,Female,White,45-64,South
Trump,Male,White,45-64,West
Biden,Female,White,45-64,South
Trump,Male,White,45-64,South
Trump,Female,White,18-29,South
Trump,Male,White,18-29,Northeast
Trump,Male,White,45-64,Midwest
Biden,Female,White,18-29,Midwest
Biden,Male,White,> 64,South
Biden,Male,White,18-29,Northeast
Biden,Female,White,30-44,Midwest
Biden,Female,White,18-29,South
Biden,Female,White,45-64,Northeast
Biden,Male,White,18-29,Midwest
Biden,Male,White,45-64,West
Trump,Female,White,45-64,South
Biden,Male,White,18-29,West
Trump,Female,White,> 64,Northeast
Trump,Female,Hispanic,18-29,Northeast
Biden,Female,White,30-44,Northeast
Biden,Female,White,> 64,Northeast
Trump,Male,White,45-64,West
Biden,Female,White,45-64,Midwest
Biden,Male,White,45-64,South
Biden,Male,White,30-44,Northeast
Biden,Male,Black,30-44,Midwest
Biden,Male,Black,30-44,South
Biden,Female,White,18-29,Northeast
Biden,Female,Black,45-64,South
Trump,Female,White,30-44,West
Trump,Female,White,45-64,West
Trump,Female,White,18-29,South
Biden,Female,White,18-29,Midwest
Trump,Male,White,18-29,West
Trump,Female,White,> 64,Midwest
Biden,Male,White,45-64,West
Trump,Male,White,45-64,Midwest
Biden,Male,Asian,18-29,West
Biden,Female,Hispanic,30-44,South
Biden,Female,White,45-64,West
Trump,Female,White,45-64,West
Trump,Female,White,18-29,South
Trump,Female,White,45-64,West
Biden,Male,White,45-64,South
Trump,Female,White,18-29,West
Biden,Female,Hispanic,45-64,West
Trump,Male,White,30-44,West
Biden,Female,Black,18-29,South
Biden,Female,White,30-44,Midwest
Biden,Female,White,18-29,South
Biden,Male,White,30-44,Midwest
Biden,Female,Black,30-44,Midwest
Biden,Male,White,18-29,Midwest
Biden,Male,White,18-29,South
Biden,Female,Black,45-64,Northeast
Trump,Male,White,45-64,Northeast
Biden,Female,Black,18-29,South
Biden,Female,Black,45-64,Northeast
Biden,Female,White,45-64,West
Trump,Male,White,45-64,Midwest
Trump,Female,White,30-44,South
Biden,Female,White,18-29,West
Biden,Female,White,30-44,Northeast
Biden,Female,White,45-64,South
Biden,Female,White,18-29,West
Biden,Female,Hispanic,45-64,West
Biden,Female,White,45-64,Northeast
Trump,Female,White,30-44,South
Biden,Male,White,45-64,West
Biden,Female,White,30-44,South
Biden,Female,Other,18-29,South
Trump,Female,White,45-64,West
Biden,Female,White,> 64,West
Biden,Male,Other,30-44,West
Trump,Male,White,18-29,Northeast
Biden,Male,White,18-29,West
Biden,Female,Hispanic,18-29,West
Biden,Male,White,45-64,West
Trump,Female,White,45-64,Northeast
Biden,Female,Asian,> 64,South
Biden,Male,White,45-64,Northeast
Biden,Male,Asian,30-44,Midwest
Trump,Female,White,18-29,South
Trump,Male,White,18-29,South
Biden,Female,White,45-64,West
Biden,Female,White,30-44,Midwest
Biden,Female,Black,45-64,Midwest
Biden,Female,White,45-64,South
Biden,Female,White,18-29,Midwest
Biden,Female,Black,> 64,South
Biden,Female,Other,> 64,Midwest
Biden,Male,White,18-29,West
Biden,Female,Black,45-64,South
Biden,Female,Black,18-29,South
Biden,Female,Black,18-29,South
Biden,Female,Black,18-29,West
Trump,Female,White,45-64,Midwest
Biden,Female,Black,45-64,Midwest
Biden,Male,Asian,18-29,West
Biden,Male,White,45-64,West
Biden,Female,Other,30-44,South
Biden,Male,White,18-29,South
Trump,Female,White,30-44,West
Trump,Female,White,30-44,West
Trump,Male,White,45-64,Northeast
Biden,Female,White,18-29,West
Biden,Female,White,> 64,West
Trump,Female,White,45-64,Northeast
Biden,Female,Black,18-29,South
Trump,Male,White,45-64,West
Biden,Male,White,18-29,West
Biden,Male,Hispanic,> 64,West
Biden,Female,White,18-29,South
Biden,Male,Black,45-64,South
Trump,Male,White,30-44,Midwest
Biden,Female,White,45-64,Midwest
Biden,Female,White,> 64,West
Biden,Male,Other,30-44,West
Biden,Male,Hispanic,18-29,South
Biden,Male,White,18-29,Northeast
Trump,Female,White,18-29,South
Biden,Female,White,18-29,South
Biden,Male,White,45-64,West
Biden,Male,White,30-44,West
Biden,Male,White,45-64,West
Biden,Male,White,30-44,South
Biden,Female,White,18-29,West
Biden,Female,White,30-44,Northeast
Biden,Female,Black,45-64,Midwest
Trump,Male,White,30-44,South
Trump,Male,White,45-64,South
Biden,Female,Black,30-44,Midwest
Trump,Female,White,45-64,Midwest
Biden,Female,Black,30-44,South
Biden,Female,Black,45-64,South
Biden,Male,White,45-64,Northeast
Trump,Male,White,45-64,Northeast
Trump,Male,White,30-44,South
Biden,Female,Black,18-29,South
Biden,Male,Asian,30-44,South
Trump,Female,White,30-44,Northeast
Trump,Male,White,30-44,South
Biden,Male,Hispanic,45-64,West
Biden,Male,Other,18-29,West
Trump,Male,White,30-44,Midwest
Trump,Female,White,30-44,Northeast
Trump,Male,White,45-64,South
Trump,Male,White,45-64,Midwest
Trump,Female,White,45-64,Northeast
Biden,Male,White,30-44,Northeast
Biden,Male,White,30-44,South
Trump,Female,White,18-29,South
Trump,Female,White,18-29,West
Trump,Male,White,18-29,West
Trump,Male,White,45-64,South
Biden,Female,Hispanic,30-44,West
Trump,Female,Other,18-29,Midwest
Biden,Male,White,30-44,South
Biden,Female,White,45-64,Northeast
Trump,Male,White,> 64,Northeast
Biden,Male,Other,18-29,Northeast
Biden,Male,White,30-44,Midwest
Trump,Male,Hispanic,30-44,South
Biden,Female,White,> 64,Midwest
Biden,Female,Black,30-44,South
Biden,Male,White,45-64,Northeast
Trump,Male,White,> 64,West
Biden,Female,White,45-64,Midwest
Biden,Female,White,30-44,Midwest
Trump,Female,White,45-64,South
Trump,Male,White,30-44,Midwest
Biden,Female,Black,18-29,Northeast
Trump,Female,White,45-64,Northeast
Biden,Male,Black,18-29,South
Trump,Male,White,45-64,Northeast
Biden,Male,Black,> 64,Northeast
Biden,Female,White,30-44,Northeast
Trump,Female,White,45-64,South
Biden,Male,White,30-44,Northeast
Biden,Male,White,30-44,Midwest
Trump,Female,White,18-29,South
Trump,Female,White,45-64,West
Biden,Male,White,30-44,Midwest
Biden,Female,Black,45-64,Northeast
Trump,Female,White,18-29,South
Biden,Female,White,18-29,Northeast
Trump,Female,White,18-29,South
Biden,Male,White,45-64,West
Biden,Male,White,45-64,Northeast
Biden,Male,White,18-29,South
Biden,Female,Hispanic,> 64,Northeast
Biden,Female,White,30-44,South
Trump,Male,White,45-64,Midwest
Biden,Male,Black,> 64,South
Trump,Male,White,45-64,Northeast
Biden,Female,Asian,30-44,South
Biden,Female,Other,30-44,Northeast
Trump,Male,White,> 64,Northeast
Biden,Male,White,30-44,Midwest
Biden,Male,White,45-64,South
Biden,Male,White,30-44,West
Biden,Female,White,18-29,South
Biden,Male,White,30-44,Northeast
Biden,Female,White,30-44,Northeast
Trump,Female,White,30-44,Midwest
Biden,Male,White,45-64,West
Trump,Male,White,30-44,Northeast
Biden,Male,White,30-44,Northeast
Biden,Female,White,18-29,Northeast
Biden,Female,Other,18-29,West
Biden,Male,White,45-64,West
Trump,Male,White,> 64,South
Biden,Female,White,18-29,South
Biden,Male,Asian,18-29,Midwest
Trump,Male,White,45-64,West
Biden,Male,White,30-44,South
Biden,Female,White,18-29,South
Trump,Female,White,18-29,South
Biden,Male,Black,> 64,South
Biden,Female,White,30-44,Midwest
Biden,Male,White,30-44,Northeast
Trump,Female,White,18-29,South
Trump,Female,White,30-44,Midwest
Biden,Female,White,18-29,Midwest
Trump,Female,White,18-29,Midwest
Biden,Male,White,> 64,Midwest
Trump,Female,White,> 64,West
Trump,Male,White,18-29,West
Trump,Female,Hispanic,45-64,South
Trump,Female,White,45-64,South
Trump,Female,White,45-64,Northeast
Biden,Female,White,18-29,Northeast
Trump,Male,White,45-64,Midwest
Biden,Male,White,45-64,South
Trump,Female,White,45-64,Northeast
Trump,Male,Black,18-29,South
Biden,Female,Black,45-64,South
Biden,Female,Black,45-64,Northeast
Biden,Male,Other,30-44,South
Biden,Male,Hispanic,45-64,South
Trump,Female,White,18-29,Midwest
Biden,Female,White,30-44,Northeast
Trump,Male,White,45-64,South
Biden,Female,Black,> 64,South
Biden,Female,Black,30-44,South
Biden,Male,White,45-64,Northeast
Biden,Female,Black,45-64,South
Trump,Female,White,30-44,South
Trump,Female,White,45-64,Northeast
Biden,Male,White,45-64,Midwest
Biden,Male,Other,18-29,Midwest
Trump,Male,Hispanic,45-64,South
Biden,Female,Black,45-64,South
Biden,Female,White,18-29,Northeast
Biden,Female,White,18-29,South
Trump,Female,White,18-29,South
Biden,Female,Black,45-64,Northeast
Trump,Male,White,45-64,Midwest
Biden,Female,Black,45-64,Midwest
Trump,Male,White,45-64,Midwest
Biden,Female,Hispanic,45-64,South
Trump,Female,White,18-29,West
Trump,Female,White,> 64,Midwest
Biden,Female,Hispanic,30-44,South
Biden,Female,White,30-44,South
Trump,Female,White,30-44,Midwest
Biden,Female,White,30-44,South
Biden,Male,Other,18-29,South
Biden,Female,Hispanic,30-44,West
Trump,Female,White,18-29,South
Trump,Female,White,45-64,West
Trump,Male,White,45-64,West
Trump,Male,White,45-64,Northeast
Biden,Female,Black,30-44,South
Trump,Female,White,> 64,West
Biden,Male,White,30-44,West
Trump,Female,White,30-44,Northeast
Trump,Male,White,45-64,Northeast
Trump,Male,White,45-64,South
Biden,Male,White,> 64,South
Trump,Female,White,45-64,Midwest
Trump,Male,White,45-64,West
Biden,Female,Black,45-64,Northeast
Trump,Female,Hispanic,30-44,South
Trump,Female,Hispanic,18-29,South
Biden,Male,White,45-64,South
Biden,Male,White,45-64,Northeast
Biden,Female,Hispanic,18-29,Midwest
Biden,Male,White,45-64,Midwest
Biden,Male,White,45-64,West
Biden,Male,White,18-29,West
Biden,Female,White,30-44,South
Trump,Male,White,> 64,Northeast
Biden,Female,White,30-44,South
Trump,Female,White,45-64,South
Trump,Male,White,45-64,Midwest
Trump,Male,White,45-64,South
Trump,Male,White,30-44,South
Trump,Male,Other,30-44,West
Trump,Female,White,18-29,South
Trump,Female,White,30-44,South
Biden,Male,Other,30-44,South
Biden,Male,White,> 64,Midwest
Biden,Male,White,> 64,Midwest
Biden,Male,White,18-29,Northeast
Trump,Male,White,45-64,West
Biden,Male,Other,30-44,West
Trump,Female,White,30-44,South
Trump,Male,White,45-64,Midwest
Biden,Female,White,30-44,South
Biden,Female,White,45-64,Midwest
Trump,Female,White,45-64,South
Trump,Male,White,45-64,South
Trump,Male,White,> 64,South
Trump,Male,White,45-64,Northeast
Trump,Male,White,45-64,Midwest
Trump,Female,White,30-44,Northeast
Trump,Female,White,30-44,South
Trump,Female,White,45-64,Northeast
Biden,Male,White,45-64,Northeast
Biden,Female,White,> 64,Northeast
Trump,Male,White,45-64,West
Trump,Male,Hispanic,> 64,Northeast
Trump,Female,Asian,30-44,Northeast
Biden,Female,White,18-29,Northeast
Biden,Female,White,18-29,South
Biden,Male,Hispanic,18-29,Northeast
Trump,Female,White,45-64,Northeast
Biden,Male,White,30-44,Midwest
Biden,Female,Black,45-64,Northeast
Trump,Female,White,45-64,Midwest
Biden,Female,White,30-44,South
Biden,Male,Hispanic,18-29,Northeast
Biden,Male,White,45-64,South
Biden,Female,Black,45-64,South
Trump,Male,White,> 64,West
Biden,Female,White,30-44,Northeast
Biden,Female,White,30-44,Northeast
Biden,Male,White,30-44,West
Biden,Female,White,18-29,South
Trump,Male,White,45-64,South
Trump,Female,White,30-44,South
Trump,Male,White,18-29,Northeast
Biden,Female,White,45-64,South
Biden,Female,Black,45-64,Midwest
Biden,Female,White,30-44,Northeast
Biden,Male,White,18-29,Northeast
Trump,Male,White,45-64,Northeast
Biden,Female,Black,45-64,Midwest
Trump,Female,White,30-44,South
Biden,Female,Asian,30-44,West
Biden,Female,White,18-29,West
Biden,Female,White,18-29,Midwest
Biden,Female,White,30-44,South
Biden,Male,Black,30-44,Northeast
Trump,Male,White,18-29,South
Trump,Female,White,18-29,Midwest
Biden,Female,Hispanic,18-29,South
Biden,Female,Black,> 64,South
Biden,Female,Other,30-44,West
Trump,Female,White,30-44,Northeast
Biden,Female,Black,45-64,South
Biden,Male,White,18-29,South
Biden,Male,Hispanic,30-44,West
Trump,Male,White,45-64,Midwest
Biden,Female,White,30-44,South
Biden,Female,Hispanic,> 64,West
Trump,Female,White,18-29,Northeast
Trump,Male,Hispanic,30-44,South
Biden,Female,White,45-64,West
Biden,Female,White,18-29,Midwest
Biden,Female,Hispanic,18-29,South
Biden,Male,White,18-29,West
Trump,Male,White,45-64,West
Biden,Male,White,45-64,West
Biden,Female,White,30-44,Northeast
Biden,Male,White,18-29,Northeast
Trump,Male,White,45-64,West
Biden,Female,Black,30-44,West
Trump,Female,White,30-44,Midwest
Biden,Male,Asian,30-44,South
Biden,Male,White,30-44,South
Biden,Male,White,30-44,West
Biden,Male,White,45-64,West
Biden,Female,White,30-44,South
Biden,Female,Black,18-29,Northeast
Trump,Female,White,18-29,Midwest
Biden,Female,White,30-44,Northeast
Trump,Male,Black,> 64,West
Biden,Female,Hispanic,30-44,South
Trump,Male,White,18-29,South
Trump,Female,Hispanic,45-64,West
Biden,Female,White,18-29,South
Biden,Female,Black,45-64,South
Biden,Female,Other,30-44,Midwest
Biden,Female,Hispanic,18-29,South
Biden,Female,White,30-44,South
Trump,Male,White,45-64,South
Biden,Male,White,45-64,Midwest
Trump,Male,White,45-64,South
Trump,Female,White,30-44,Midwest
Trump,Male,Hispanic,45-64,South
Trump,Female,Hispanic,45-64,West
Trump,Female,White,18-29,West
Biden,Female,Black,45-64,South
Biden,Female,White,18-29,Midwest
Biden,Female,Hispanic,45-64,Midwest
Biden,Male,White,45-64,Northeast
Biden,Female,Hispanic,30-44,Midwest
Trump,Male,White,45-64,Midwest
Trump,Male,White,45-64,Midwest
Biden,Female,White,30-44,South
Trump,Male,White,45-64,West
Biden,Female,Black,> 64,South
Trump,Female,White,30-44,West
Biden,Female,White,30-44,South
Biden,Male,White,45-64,South
Biden,Female,White,30-44,Northeast
Biden,Female,White,> 64,Northeast
Biden,Female,White,30-44,West
Biden,Male,Black,18-29,Northeast
Biden,Female,Hispanic,30-44,Midwest
Biden,Female,White,45-64,Northeast
Trump,Male,White,45-64,Midwest
Trump,Female,White,45-64,South
Biden,Female,White,30-44,West
Biden,Female,Black,45-64,West
Biden,Female,White,30-44,Northeast
Biden,Male,Black,45-64,South
Trump,Female,White,18-29,South
Biden,Female,White,30-44,Northeast
Biden,Male,Black,30-44,South
Biden,Male,Black,45-64,Midwest
Trump,Male,White,18-29,West
Trump,Female,White,30-44,West
Biden,Female,White,30-44,Midwest
Biden,Male,Black,> 64,Midwest
Biden,Male,White,45-64,West
Biden,Female,White,18-29,Northeast
Biden,Male,White,45-64,Northeast
Trump,Female,White,30-44,South
Biden,Male,Asian,18-29,Northeast
Trump,Male,White,> 64,South
Biden,Male,Hispanic,45-64,South
Biden,Female,Black,> 64,South
Biden,Female,Other,45-64,Midwest
Trump,Female,White,> 64,South
Biden,Male,White,30-44,Northeast
Biden,Male,White,45-64,Northeast
Biden,Female,Black,45-64,Midwest
Trump,Male,White,18-29,Midwest
Trump,Male,White,45-64,Northeast
Biden,Female,Hispanic,30-44,West
Biden,Male,White,45-64,West
Biden,Female,Hispanic,45-64,South
Biden,Female,White,18-29,South
Biden,Female,Hispanic,> 64,West
Biden,Female,White,30-44,South
Biden,Male,Black,30-44,South
Biden,Male,White,18-29,Northeast
Biden,Male,White,> 64,South
Biden,Female,Black,> 64,South
Biden,Female,White,18-29,South
Trump,Female,Other,45-64,Northeast
Trump,Male,White,45-64,South
Biden,Female,White,18-29,South
Biden,Female,Hispanic,45-64,West
Biden,Female,Black,45-64,South
Biden,Female,Black,> 64,South
Trump,Male,White,45-64,South
Trump,Female,White,18-29,West
Biden,Male,Other,> 64,Northeast
Biden,Female,Black,> 64,South
Biden,Female,Black,45-64,South
Trump,Female,White,18-29,Midwest
Trump,Male,White,45-64,Midwest
Biden,Female,White,45-64,Midwest
Biden,Female,White,18-29,West
Biden,Male,Hispanic,45-64,West
Biden,Female,Black,45-64,West
Trump,Female,White,45-64,Midwest
Biden,Male,White,45-64,Midwest
Biden,Female,Black,45-64,South
Biden,Male,White,> 64,West
Biden,Male,White,45-64,South
Trump,Female,Hispanic,45-64,West
Biden,Female,Hispanic,45-64,South
Trump,Male,Hispanic,> 64,West
Biden,Female,Black,45-64,West
Biden,Female,White,45-64,West
Biden,Male,Hispanic,> 64,West
Trump,Male,White,45-64,South
Biden,Female,Black,45-64,South
Biden,Female,Black,> 64,Midwest
Biden,Male,White,30-44,West
Biden,Female,White,18-29,South
Biden,Female,Black,> 64,Midwest
Biden,Female,White,18-29,Midwest
Biden,Female,Hispanic,30-44,South
Biden,Female,White,30-44,Northeast
Biden,Female,Black,> 64,South
Biden,Female,Black,> 64,South
Biden,Female,Black,45-64,South
Biden,Male,White,18-29,West
Biden,Female,White,30-44,Midwest
Trump,Male,Other,30-44,South
Biden,Female,Black,> 64,South
Biden,Male,Hispanic,30-44,South
Biden,Female,Black,45-64,Northeast
Biden,Male,Black,45-64,Midwest
Biden,Female,White,30-44,West
Biden,Female,White,18-29,West
Biden,Female,White,45-64,Northeast
Biden,Female,White,45-64,Northeast
Biden,Male,White,45-64,Midwest
Biden,Female,Black,45-64,South
Trump,Male,White,> 64,Midwest
Biden,Male,White,30-44,Northeast
Biden,Male,White,45-64,South
Biden,Female,Black,> 64,West
Biden,Female,Black,45-64,South
Biden,Female,White,30-44,South
Trump,Female,Hispanic,45-64,South
Trump,Female,Hispanic,45-64,South
Biden,Female,White,45-64,Northeast
Trump,Female,White,45-64,Midwest
Trump,Male,Hispanic,18-29,South
Biden,Male,White,30-44,Midwest
Biden,Female,Black,45-64,South
Biden,Female,Black,> 64,South
Trump,Male,Hispanic,30-44,West
Trump,Male,White,45-64,Midwest
Biden,Male,Asian,18-29,Northeast
Biden,Male,Hispanic,45-64,South
Biden,Female,Black,45-64,South
Biden,Male,Hispanic,45-64,West
Trump,Male,Black,30-44,Northeast
Biden,Female,White,18-29,South
Biden,Female,Black,> 64,South
Biden,Male,White,18-29,West
Trump,Female,White,> 64,South
Trump,Male,White,> 64,South
Trump,Female,White,30-44,Northeast
Biden,Female,White,> 64,Northeast
Biden,Female,Other,18-29,West
Biden,Female,White,30-44,South
Trump,Female,White,30-44,Midwest
Biden,Female,White,> 64,South
Trump,Male,White,45-64,South
Biden,Female,Black,45-64,South
Biden,Female,Black,45-64,South
Biden,Male,White,18-29,West
Biden,Female,Hispanic,> 64,South
Biden,Female,Black,45-64,Midwest
Trump,Female,White,45-64,South
Biden,Female,White,18-29,West
Biden,Female,Black,18-29,South
Trump,Male,Hispanic,45-64,Midwest
Trump,Male,White,45-64,West
Biden,Female,Hispanic,45-64,South
Biden,Male,Black,> 64,South
Biden,Male,White,30-44,Northeast
Biden,Male,Black,45-64,Midwest
Biden,Female,Hispanic,45-64,Northeast
Trump,Female,White,45-64,West
Biden,Male,White,18-29,South
Biden,Female,White,18-29,Midwest
Biden,Female,White,30-44,South
Biden,Female,White,45-64,Midwest
Trump,Female,White,45-64,Midwest
Biden,Male,Black,> 64,West
